"   ","OWNER_CODE"
"1","MAGU"
"2","APZU"
"3","UESU"
"4","SLSU"
"5","INNU"
"6","AAAU"
"7","SCMU"
"8","SEAU"
"9","SUTU"
"10","ICDU"
"11","RFLU"
"12","MCSU"
"13","TASU"
"14","ADQU"
"15","SJKU"
"16","MWCU"
"17","ASHU"
"18","DSZU"
"19","VSLU"
"20","ALRU"
"21","MRCU"
"22","GCLU"
"23","NRIU"
"24","JTDU"
"25","HWIU"
"26","EQPB"
"27","ACLU"
"28","SSTU"
"29","HKKU"
"30","SUKU"
"31","HLTU"
"32","YSRU"
"33","UMLU"
"34","KWCU"
"35","JNLU"
"36","JDMU"
"37","KENU"
"38","6612"
"39","7229"
"40","INCU"
"41","CORU"
"42","MDOU"
"43","FLDU"
"44","MTHH"
"45","TUPU"
"46","MHCU"
"47","GEDU"
"48","CPWU"
"49","KEZU"
"50","JCAU"
"51","DSXU"
"52","DMDU"
"53","SODU"
"54","ITKU"
"55","0710"
"56","KTKU"
"57","BXSU"
"58","GRTU"
"59","SSNU"
"60","LCYU"
"61","RCTU"
"62","BOMU"
"63","MRKU"
"64","GLDU"
"65","IALU"
"66","PRFU"
"67","RMTU"
"68","UNXU"
"69","BISU"
"70","PLCU"
"71","ECNU"
"72","ARTU"
"73","SNCU"
"74","PWCU"
"75","RDXU"
"76","HOYU"
"77","BOCU"
"78","ICTU"
"79","SHXU"
"80","CNNU"
"81","CQPU"
"82","ANNU"
"83","MRBU"
"84","AMLU"
"85","DJIU"
"86","PPDU"
"87","HGFU"
"88","LNDU"
"89","DERU"
"90","ULCU"
"91","FCLU"
"92","LGTU"
"93","PCLU"
"94","CUBU"
"95","GOMU"
"96","OSEU"
"97","JNIU"
"98","JIMU"
"99","LSNU"
"100","IGCU"
"101","6779"
"102","OKKU"
"103","SOSU"
"104","DPKU"
"105","LABU"
"106","JBKU"
"107","IENU"
"108","RONU"
"109","GPTU"
"110","ZIBU"
"111","AXEU"
"112","BCLU"
"113","HHTU"
"114","SFFU"
"115","HJMU"
"116","OSLU"
"117","CJXU"
"118","DALU"
"119","SLPU"
"120","FWLU"
"121","GCRU"
"122","SWEU"
"123","SLJU"
"124","HFMU"
"125","JPTU"
"126","CEAU"
"127","RWWL"
"128","CRSU"
"129","NDSU"
"130","MHSU"
"131","CRXU"
"132","KMTU"
"133","INKU"
"134","PHLU"
"135","HLGU"
"136","TLNU"
"137","SKHU"
"138","WGSU"
"139","PRKU"
"140","GIPU"
"141","BVIU"
"142","GRDU"
"143","FISU"
"144","SKRU"
"145","BSBU"
"146","CCSU"
"147","KIRU"
"148","CIIU"
"149","TOPU"
"150","LVNU"
"151","UAEU"
"152","NSDU"
"153","IICU"
"154","NFAU"
"155","LRIU"
"156","FABU"
"157","VNUU"
"158","JPHU"
"159","KCBU"
"160","OKAU"
"161","SCTU"
"162","MGBU"
"163","AMPU"
"164","QCLU"
"165","NIRU"
"166","BCCU"
"167","NFSU"
"168","PSCU"
"169","YINU"
"170","HFZU"
"171","HTWU"
"172","FITU"
"173","YCXU"
"174","LKMU"
"175","BSLU"
"176","IGLU"
"177","ZHWU"
"178","PNEU"
"179","PTMU"
"180","JPCU"
"181","FJOU"
"182","CYSU"
"183","SOEU"
"184","IIUU"
"185","HAHA"
"186","LCNU"
"187","IPGU"
"188","PEQU"
"189","BWTU"
"190","STIU"
"191","LHUU"
"192","CCFU"
"193","EMJU"
"194","TAEU"
"195","DNCU"
"196","NCSE"
"197","YHSU"
"198","MSKU"
"199","DVDU"
"200","BERU"
"201","JTMU"
"202","PRSU"
"203","CSQU"
"204","MGLU"
"205","AXIU"
"206","GWSU"
"207","PGHU"
"208","ASCU"
"209","DLQU"
"210","TNKU"
"211","GCIU"
"212","UNCU"
"213","OLYU"
"214","ARKU"
"215","CFUU"
"216","FOCU"
"217","CLSU"
"218","KLAU"
"219","TMEU"
"220","ACNU"
"221","MAOU"
"222","HARU"
"223","CONT"
"224","RWNU"
"225","TCZU"
"226","SHFU"
"227","HFUU"
"228","TNDU"
"229","SVKU"
"230","HCTU"
"231","HNLU"
"232","CP13"
"233","DIXU"
"234","BWPU"
"235","WBPU"
"236","DSLU"
"237","BOBU"
"238","MTLU"
"239","TDDU"
"240","CSMU"
"241","VIAU"
"242","STAR"
"243","SMCU"
"244","IDOU"
"245","SNAU"
"246","CHLU"
"247","CTCU"
"248","CETU"
"249","GSIU"
"250","VMTU"
"251","CHTL"
"252","DOEU"
"253","LBGU"
"254","NRYU"
"255","MELU"
"256","ZIM1"
"257","DFSU"
"258","EISU"
"259","TCKU"
"260","UETU"
"261","GATU"
"262","MSCU"
"263","TBJU"
"264","WHPU"
"265","BGBU"
"266","BRKU"
"267","HPSU"
"268","HDXU"
"269","MIEU"
"270","SSPU"
"271","GMDU"
"272","ADMU"
"273","GLLU"
"274","ARDU"
"275","SHNU"
"276","LAMU"
"277","GAZU"
"278","FPMU"
"279","DSBU"
"280","LSBU"
"281","CMCU"
"282","ALGU"
"283","GWIU"
"284","GQPU"
"285","IMNU"
"286","MXSU"
"287","SDXU"
"288","SILU"
"289","NOXU"
"290","KEML"
"291","ATBU"
"292","ALLU"
"293","EOSU"
"294","BSCU"
"295","SIFU"
"296","PNWU"
"297","UETT"
"298","MCLU"
"299","TWOU"
"300","TLSU"
"301","YTLU"
"302","MTMU"
"303","HYGU"
"304","CDDU"
"305","COLU"
"306","ALJU"
"307","CHWU"
"308","PULU"
"309","LXLU"
"310","ABSU"
"311","WHAU"
"312","AIMU"
"313","AMME"
"314","SGDU"
"315","YPLU"
"316","SHSU"
"317","BPTU"
"318","M"
"319","MDEU"
"320","RWCM"
"321","USEU"
"322","JLPU"
"323","MECU"
"324","WIMU"
"325","SAKC"
"326","ABRU"
"327","ROEU"
"328","CTWU"
"329","ORJU"
"330","WNDU"
"331","FBIU"
"332","TMSU"
"333","KNTU"
"334","PGAU"
"335","VNLU"
"336","KCMU"
"337","KPSU"
"338","KSCU"
"339","ZIM3"
"340","CCLU"
"341","DRYU"
"342","REGU"
"343","SNTU"
"344","CHIU"
"345","VSBU"
"346","CADU"
"347","QNNU"
"348","ISTU"
"349","NSSU"
"350","BBUU"
"351","MWMU"
"352","SCXU"
"353","MSRU"
"354","TDRU"
"355","PLAU"
"356","DLCU"
"357","ASEU"
"358","EMHU"
"359","WCGU"
"360","IMPU"
"361","FKIU"
"362","ESFU"
"363","NWRU"
"364","AMSU"
"365","4651"
"366","MSPU"
"367","SGRU"
"368","STOU"
"369","WKSU"
"370","ZONU"
"371","SJCU"
"372","ZOCU"
"373","PPAP"
"374","AGGR"
"375","QNLU"
"376","TJCU"
"377","CHBU"
"378","MMCU"
"379","ONLU"
"380","SFTU"
"381","CNPU"
"382","----"
"383","CP11"
"384","LHXU"
"385","AFFU"
"386","IDKU"
"387","VDCU"
"388","TCLU"
"389","HLBU"
"390","KKFU"
"391","CBHU"
"392","DFOU"
"393","LDNU"
"394","MIGU"
"395","CPMU"
"396","TPMU"
"397","GELU"
"398","GULU"
"399","DCIU"
"400","JSCU"
"401","CATU"
"402","EQPU"
"403","WCAU"
"404","SONU"
"405","CSVU"
"406","GLNC"
"407","TNCU"
"408","NONE"
"409","OKFU"
"410","HHXU"
"411","YAMJ"
"412","CODQ"
"413","FANU"
"414","VPLU"
"415","GNUU"
"416","CAVU"
"417","BGSU"
"418","MLSU"
"419","KFUU"
"420","SSFU"
"421","QSOU"
"422","BORU"
"423","LEXU"
"424","PEMU"
"425","PSLU"
"426","TRCB"
"427","4472"
"428","6620"
"429","SLSC"
"430","SGSU"
"431","DPSU"
"432","APCU"
"433","SHOU"
"434","OFSU"
"435","UNLU"
"436","FFEU"
"437","MLKU"
"438","NAKU"
"439","WMGU"
"440","FYCU"
"441","WALA"
"442","GESU"
"443","TCNU"
"444","EXFU"
"445","WWWU"
"446","ETEU"
"447","DSUU"
"448","FCYU"
"449","DXCU"
"450","CWWU"
"451","MNBU"
"452","JSSU"
"453","EASU"
"454","HUAU"
"455","PGXU"
"456","RTMU"
"457","CSOU"
"458","HAMU"
"459","STXU"
"460","WMIU"
"461","VICU"
"462","PHRU"
"463","LXHK"
"464","LIRU"
"465","XTRU"
"466","BLCU"
"467","HYDU"
"468","DOGU"
"469","QATU"
"470","ITRU"
"471","CIPU"
"472","DBCU"
"473","CONU"
"474","JAAU"
"475","AXCU"
"476","MBFU"
"477","FCBU"
"478","SMEU"
"479","WCCU"
"480","SDMU"
"481","ASTU"
"482","LHSU"
"483","MDSU"
"484","CBRU"
"485","ARCH"
"486","HNWU"
"487","HSTU"
"488","CTPU"
"489","VTWU"
"490","KFSU"
"491","GTKU"
"492","SAMP"
"493","CEOU"
"494","CYKU"
"495","EOLU"
"496","KDCU"
"497","OTAU"
"498","TCGU"
"499","NASU"
"500","APRU"
"501","SESU"
"502","KLTU"
"503","DNAU"
"504","MSGU"
"505","APLS"
"506","PCSU"
"507","GCNU"
"508","HOTU"
"509","SKIU"
"510","TMMU"
"511","LCRU"
"512","HZDU"
"513","SBSU"
"514","RWTU"
"515","KMSU"
"516","HLCU"
"517","SIKU"
"518","GSCU"
"519","YPCU"
"520","KLKU"
"521","SMZU"
"522","SSDU"
"523","CSIU"
"524","ZSMU"
"525","PORU"
"526","FDAU"
"527","SCSU"
"528","ICUU"
"529","CPHU"
"530","MBEU"
"531","IBTU"
"532","TCSU"
"533","NSJU"
"534","TLCU"
"535","GSAU"
"536","FKEU"
"537","BBZU"
"538","DFWU"
"539","4787"
"540","5804"
"541","HERU"
"542","XSCU"
"543","FTWU"
"544","ECCU"
"545","PCOU"
"546","ARMU"
"547","MRZU"
"548","ASGU"
"549","PESU"
"550","WSLU"
"551","HCLU"
"552","IOLO"
"553","IQCH"
"554","PFLU"
"555","CRIU"
"556","CZZA"
"557","YEEU"
"558","UPAU"
"559","GURU"
"560","CLKU"
"561","OSFU"
"562","NKTU"
"563","LFSU"
"564","TELU"
"565","NMBU"
"566","DWSU"
"567","GRYU"
"568","JTCU"
"569","JXIU"
"570","GTLU"
"571","HXHG"
"572","VCEU"
"573","WLGU"
"574","CBLU"
"575","GAEU"
"576","TEMU"
"577","UXXU"
"578","TEXU"
"579","HDMU"
"580","SKLU"
"581","MBIU"
"582","SIPU"
"583","CNSU"
"584","CNCU"
"585","NLLU"
"586","LLTU"
"587","AMZU"
"588","GILU"
"589","RZZU"
"590","ICSU"
"591","CLOU"
"592","XBIU"
"593","CICU"
"594","BTLU"
"595","NTTU"
"596","FWUU"
"597","YWCU"
"598","HBSU"
"599","GMMU"
"600","DCOU"
"601","ANCU"
"602","JACU"
"603","BOIU"
"604","DWAU"
"605","6027"
"606","GTCU"
"607","GSBU"
"608","BPIU"
"609","WMXU"
"610","GTIU"
"611","EIMU"
"612","WSAU"
"613","CDXU"
"614","AAMU"
"615","UGSU"
"616","JDTU"
"617","HKXU"
"618","ITSU"
"619","NOWU"
"620","KRIU"
"621","SPAN"
"622","JCMU"
"623","SBIK"
"624","TPZU"
"625","BSGU"
"626","PTLU"
"627","GMRL"
"628","RCOU"
"629","JHTU"
"630","RLXU"
"631","HLKU"
"632","MXXU"
"633","HLXU"
"634","SNBU"
"635","MOEU"
"636","MOLU"
"637","BLKU"
"638","OCBU"
"639","UTTU"
"640","WLNU"
"641","TPCU"
"642","WICU"
"643","MTCU"
"644","SIIU"
"645","BRGU"
"646","IFLU"
"647","HPCU"
"648","WSCU"
"649","EWLU"
"650","ALCU"
"651","RHNU"
"652","FFXU"
"653","TGU2"
"654","KCSU"
"655","FBCU"
"656","USAU"
"657","SBLU"
"658","MRUU"
"659","LASU"
"660","FEPU"
"661","ZPLU"
"662","CKLU"
"663","GOAU"
"664","MFTU"
"665","MWLU"
"666","DTIU"
"667","NZLU"
"668","GRRU"
"669","MOCU"
"670","HPGU"
"671","LBIU"
"672","BCGU"
"673","T804"
"674","BGFU"
"675","RKKU"
"676","HMIU"
"677","GIFU"
"678","CXHU"
"679","NINU"
"680","EECU"
"681","BSLR"
"682","CLVU"
"683","HBLU"
"684","LBOU"
"685","YCCU"
"686","REVU"
"687","YPSU"
"688","ACDU"
"689","PREU"
"690","JTAU"
"691","KZCU"
"692","BLLU"
"693","CIFU"
"694","IBMU"
"695","SKJU"
"696","PLOU"
"697","TRCU"
"698","CAIU"
"699","EGHU"
"700","MOTU"
"701","PONU"
"702","ITAU"
"703","SCZU"
"704","TSTU"
"705","CRTU"
"706","RCLU"
"707","MCKU"
"708","CHFU"
"709","MEXU"
"710","CWLU"
"711","ATSU"
"712","FCSU"
"713","SHCU"
"714","EMSU"
"715","UMAU"
"716","SAHU"
"717","ZLSU"
"718","IWSU"
"719","CDCC"
"720","TPTU"
"721","BLJU"
"722","CAEU"
"723","STGU"
"724","UCLU"
"725","KWLU"
"726","TAKU"
"727","CQSU"
"728","MTYU"
"729","GPLU"
"730","AELU"
"731","BOTU"
"732","KJSU"
"733","ZFRU"
"734","TCLC"
"735","BAXU"
"736","FINU"
"737","8246"
"738","6887"
"739","AKSU"
"740","XSSU"
"741","POSL"
"742","ITOU"
"743","HSLU"
"744","ZSCU"
"745","KTNU"
"746","SEDU"
"747","TPSU"
"748","JERU"
"749","STDU"
"750","AHLU"
"751","XYDU"
"752","SOWU"
"753","WSMU"
"754","PRMU"
"755","PACU"
"756","JMWU"
"757","DTCU"
"758","CXDU"
"759","ONTU"
"760","MLCU"
"761","FBLU"
"762","FULU"
"763","TRDU"
"764","JOLU"
"765","MTGU"
"766","ACSU"
"767","CEUU"
"768","HBTU"
"769","SBEU"
"770","HANU"
"771","ISHU"
"772","VANU"
"773","SKYU"
"774","TMIU"
"775","LGEU"
"776","CLIU"
"777","NCZU"
"778","CCEU"
"779","MHQU"
"780","WAEU"
"781","JBHU"
"782","9275"
"783","USNX"
"784","OGTU"
"785","DTLU"
"786","UNSU"
"787","CBIU"
"788","LFIU"
"789","SMPU"
"790","OPDU"
"791","4145"
"792","LJUU"
"793","AONU"
"794","UASU"
"795","LSFU"
"796","UBEU"
"797","DBGU"
"798","YBLU"
"799","LTGU"
"800","SBXU"
"801","ALQU"
"802","OKBU"
"803","FSIU"
"804","PCRU"
"805","EESU"
"806","SDBU"
"807","KQFU"
"808","MCBU"
"809","RBTU"
"810","ICKU"
"811","LSKU"
"812","XBNT"
"813","CLAU"
"814","LSLU"
"815","ZIM2"
"816","FCIU"
"817","SEGU"
"818","GCSU"
"819","CAXU"
"820","MATU"
"821","SUDU"
"822","JOTU"
"823","BIDU"
"824","CZTU"
"825","ORCU"
"826","STBU"
"827","RLSU"
"828","JHFU"
"829","CISU"
"830","HCZU"
"831","EMKU"
"832","TSAU"
"833","CNGU"
"834","HIIU"
"835","ANYU"
"836","EGU7"
"837","TOEU"
"838","USNU"
"839","WCSU"
"840","AFIU"
"841","BNFL"
"842","CEIU"
"843","KUEX"
"844","PGOU"
"845","SCFU"
"846","TMFU"
"847","BJXU"
"848","BLTU"
"849","9954"
"850","CCPU"
"851","SBTN"
"852","BCIU"
"853","AHCU"
"854","5602"
"855","MHDU"
"856","GAMU"
"857","INLU"
"858","TGSU"
"859","IEGU"
"860","AEAU"
"861","PBKU"
"862","ALZU"
"863","GZSU"
"864","MSLI"
"865","RWAC"
"866","WSEU"
"867","9363"
"868","TYNE"
"869","ZGRU"
"870","NORU"
"871","HKHU"
"872","ALOU"
"873","APVU"
"874","CRCU"
"875","STCU"
"876","NTSU"
"877","SDFU"
"878","PBIU"
"879","MMFU"
"880","TAYU"
"881","TENV"
"882","OOLU"
"883","GSLU"
"884","FJKU"
"885","MEDU"
"886","MAXU"
"887","SZLU"
"888","KMLU"
"889","AMCU"
"890","GETU"
"891","AKLU"
"892","VTGU"
"893","SPKU"
"894","WSDU"
"895","SNIU"
"896","WCIU"
"897","ESDU"
"898","JHSU"
"899","PEKU"
"900","RWLU"
"901","TGTU"
"902","OWLU"
"903","YTIU"
"904","GRIU"
"905","YTCU"
"906","MOSU"
"907","DAYU"
"908","WBXU"
"909","TORU"
"910","CBXU"
"911","ZHCU"
"912","IGEU"
"913","BCHU"
"914","BGCU"
"915","THLU"
"916","ATOU"
"917","CASU"
"918","XXXX"
"919","PCHU"
"920","BACU"
"921","BJMU"
"922","SFIU"
"923","BETU"
"924","ORNU"
"925","GLBU"
"926","PPCU"
"927","TTJU"
"928","NETU"
"929","MGMU"
"930","VSCU"
"931","MDTU"
"932","LMCU"
"933","FBKU"
"934","DENU"
"935","PTRU"
"936","UGGU"
"937","VCU2"
"938","TONU"
"939","NEOU"
"940","IPSU"
"941","BULU"
"942","CSXU"
"943","SNWU"
"944","CSRU"
"945","NMSU"
"946","EXOU"
"947","TKIU"
"948","TRMU"
"949","NCRU"
"950","RYDU"
"951","PGTU"
"952","GVDU"
"953","TIFU"
"954","MIIU"
"955","FESU"
"956","TISU"
"957","SNHU"
"958","MORU"
"959","RZDU"
"960","GRMU"
"961","SKTU"
"962","ALNU"
"963","HSIU"
"964","TOGC"
"965","LINU"
"966","BNGU"
"967","NOLU"
"968","TEBU"
"969","KHLU"
"970","SSMU"
"971","DVTU"
"972","TJXU"
"973","FRAU"
"974","SHYU"
"975","NSAU"
"976","WLCU"
"977","BEBU"
"978","TATU"
"979","PARU"
"980","SOFU"
"981","ECON"
"982","ETTU"
"983","DONU"
"984","ARRU"
"985","TBLU"
"986","PYHK"
"987","PEXU"
"988","CGBU"
"989","WESU"
"990","IXKU"
"991","NGLS"
"992","UPVU"
"993","TKXU"
"994","HHCU"
"995","STLU"
"996","NCUU"
"997","BURU"
"998","TFTU"
"999","LUMU"
"1000","LSIU"
"1001","CLTU"
"1002","CEMI"
"1003","TCPU"
"1004","PCIU"
"1005","EITU"
"1006","CARU"
"1007","PCVU"
"1008","SUZU"
"1009","SMLU"
"1010","SBAU"
"1011","RMCU"
"1012","GOJU"
"1013","TPHU"
"1014","PSSU"
"1015","KFXU"
"1016","TCVU"
"1017","PKEU"
"1018","JTLU"
"1019","CVTU"
"1020","AIRU"
"1021","MSWU"
