"   ","OWNER_CODE"
"1022","SECS"
"1023","IDSU"
"1024","JCCU"
"1025","4000"
"1026","EMAU"
"1027","AMXU"
"1028","CKCU"
"1029","HDCU"
"1030","RRSU"
"1031","MXMU"
"1032","LSPU"
"1033","JSLU"
"1034","FWCU"
"1035","SDDU"
"1036","POLU"
"1037","4749"
"1038","6926"
"1039","WOSU"
"1040","PHTU"
"1041","FRSU"
"1042","FAMU"
"1043","SBDU"
"1044","SFUU"
"1045","CMIU"
"1046","ITMU"
"1047","YBFU"
"1048","HNKU"
"1049","LEDU"
"1050","MBBU"
"1051","SBPU"
"1052","HZWU"
"1053","GAOU"
"1054","ACOU"
"1055","YILU"
"1056","RMIU"
"1057","INGU"
"1058","COSU"
"1059","CSLU"
"1060","MSLU"
"1061","ZCSU"
"1062","HJCU"
"1063","TRIU"
"1064","SAXU"
"1065","SECU"
"1066","FBXU"
"1067","CNIU"
"1068","TEGU"
"1069","FEAU"
"1070","VCUU"
"1071","NDLU"
"1072","ITXU"
"1073","GEAR"
"1074","ZHLU"
"1075","EARU"
"1076","IAAU"
"1077","BEXU"
"1078","GWXU"
"1079","TQMU"
"1080","UMXU"
"1081","PERU"
"1082","MSFU"
"1083","PPLU"
"1084","WCTU"
"1085","CNEU"
"1086","SBIU"
"1087","LYGU"
"1088","DBOU"
"1089","LESU"
"1090","GFUU"
"1091","EUVU"
"1092","AIDU"
"1093","FXEU"
"1094","TSGU"
"1095","IRIU"
"1096","NEWU"
"1097","STOA"
"1098","BSZU"
"1099","NKBU"
"1100","AXLU"
"1101","PASU"
"1102","SDSU"
"1103","XCMC"
"1104","NPTU"
"1105","EPCU"
"1106","OKEU"
"1107","SAKU"
"1108","ABCD"
"1109","SRNU"
"1110","EFGU"
"1111","INUI"
"1112","SGIU"
"1113","TDHU"
"1114","RRRU"
"1115","AZLU"
"1116","YGCU"
"1117","JDYU"
"1118","MOFU"
"1119","TLXU"
"1120","BEAU"
"1121","DVRU"
"1122","JAYU"
"1123","UGMU"
"1124","DKOU"
"1125","MMSU"
"1126","KLIU"
"1127","SWTU"
"1128","TAHU"
"1129","CTMU"
"1130","PVCU"
"1131","KINU"
"1132","MPLU"
"1133","CRRU"
"1134","USFU"
"1135","AITU"
"1136","MGGU"
"1137","MWSU"
"1138","UNDU"
"1139","IECU"
"1140","JSUN"
"1141","FWDU"
"1142","MICU"
"1143","8000"
"1144","OCLU"
"1145","PCCU"
"1146","YOLU"
"1147","RLTU"
"1148","DNVU"
"1149","FKLU"
"1150","9531"
"1151","TWRU"
"1152","FCDC"
"1153","RDMU"
"1154","BSSU"
"1155","HTLU"
"1156","CAPU"
"1157","TRSK"
"1158","MKHU"
"1159","EFCU"
"1160","QSCU"
"1161","CCGU"
"1162","APSU"
"1163","RWUU"
"1164","DODU"
"1165","JDNU"
"1166","IDPU"
"1167","MEKS"
"1168","CAMU"
"1169","BFKU"
"1170","CMUU"
"1171","PSKU"
"1172","JJXU"
"1173","SDEG"
"1174","TPLU"
"1175","ESTU"
"1176","EMCU"
"1177","WHSU"
"1178","POCU"
"1179","GCCU"
"1180","SVWU"
"1181","COIU"
"1182","CMBU"
"1183","SMSU"
"1184","AVSU"
"1185","DHDU"
"1186","BONU"
"1187","JJCU"
"1188","NOSU"
"1189","TAYO"
"1190","RPRU"
"1191","JKTU"
"1192","OFFU"
"1193","SMAU"
"1194","GCUU"
"1195","BESU"
"1196","FORU"
"1197","MGSS"
"1198","SOSC"
"1199","TTRU"
"1200","IEAU"
"1201","ZGXU"
"1202","1507"
"1203","SVSU"
"1204","6849"
"1205","ICLU"
"1206","RORU"
"1207","NISU"
"1208","BCKU"
"1209","SCOU"
"1210","TNSU"
"1211","CELU"
"1212","UAFU"
"1213","AOCU"
"1214","RERE"
"1215","NRCU"
"1216","KMCU"
"1217","CSNU"
"1218","MOGU"
"1219","TINU"
"1220","MWWU"
"1221","ZENU"
"1222","SSBU"
"1223","IESU"
"1224","PANU"
"1225","U567"
"1226","CLBU"
"1227","SZRU"
"1228","STJU"
"1229","2106"
"1230","PFDU"
"1231","SEYU"
"1232","SORU"
"1233","LLLU"
"1234","TRHU"
"1235","BMOU"
"1236","IPXU"
"1237","DGFU"
"1238","TNOU"
"1239","SWFU"
"1240","CRJU"
"1241","MXCU"
"1242","XRCU"
"1243","TITU"
"1244","ENRU"
"1245","YMMU"
"1246","MBJU"
"1247","ANSU"
"1248","NCLU"
"1249","SAMU"
"1250","XXXU"
"1251","DJDU"
"1252","CPLU"
"1253","QCSC"
"1254","MLNU"
"1255","SHEL"
"1256","LCGU"
"1257","KIGU"
"1258","PXLU"
"1259","TKCU"
"1260","ATRU"
"1261","DJCU"
"1262","ML65"
"1263","CXGU"
"1264","CIMU"
"1265","CCIU"
"1266","QCRC"
"1267","MCAU"
"1268","LTXU"
"1269","DCZU"
"1270","GLCU"
"1271","EGUU"
"1272","PNIU"
"1273","BC20"
"1274","LBCU"
"1275","PHEU"
"1276","IEMU"
"1277","HUCU"
"1278","PDLU"
"1279","ADLU"
"1280","MLDU"
"1281","TYJU"
"1282","DLJU"
"1283","XJYU"
"1284","YELU"
"1285","XHLU"
"1286","CYDU"
"1287","WOEU"
"1288","DAAU"
"1289","TRTU"
"1290","TUCU"
"1291","AZTU"
"1292","TKUU"
"1293","FSCU"
"1294","AMFU"
"1295","CGMU"
"1296","CXTU"
"1297","SGCU"
"1298","NEXU"
"1299","NPCU"
"1300","GVTU"
"1301","VCSU"
"1302","TABU"
"1303","YOIU"
"1304","RIXU"
"1305","CHAU"
"1306","CSCU"
"1307","CZZU"
"1308","RAVU"
"1309","VCXU"
"1310","GCEU"
"1311","SJYU"
"1312","VMLU"
"1313","SINU"
"1314","SGLU"
"1315","CHUU"
"1316","LOGU"
"1317","CRYU"
"1318","HCSU"
"1319","PBSU"
"1320","HAKU"
"1321","WAIU"
"1322","CSFU"
"1323","SEFU"
"1324","YCLU"
"1325","DHIU"
"1326","FLZU"
"1327","CBMU"
"1328","TKLU"
"1329","CYMU"
"1330","UFTU"
"1331","SLZU"
"1332","GSSU"
"1333","PIFU"
"1334","TSCU"
"1335","YMBU"
"1336","RFSU"
"1337","LCKU"
"1338","NTCU"
"1339","MANU"
"1340","COYU"
"1341","THMU"
"1342","DTXU"
"1343","JXHU"
"1344","POAU"
"1345","UFCU"
"1346","MBCU"
"1347","GGSU"
"1348","PXCU"
"1349","CSCL"
"1350","FPTU"
"1351","HTCU"
"1352","MXFU"
"1353","FUJU"
"1354","TICU"
"1355","SLDU"
"1356","TTHU"
"1357","UTEU"
"1358","AFLU"
"1359","GCXU"
"1360","TGHU"
"1361","TRLU"
"1362","BHCU"
"1363","ECMU"
"1364","SENU"
"1365","TSLU"
"1366","RGHU"
"1367","APLU"
"1368","HJLU"
"1369","TNLU"
"1370","NCTU"
"1371","ZNZU"
"1372","TDCU"
"1373","DSCU"
"1374","IVLU"
"1375","ZHGU"
"1376","MBXU"
"1377","NSKU"
"1378","LCEU"
"1379","AKCU"
"1380","MWTU"
"1381","KPMU"
"1382","SANU"
"1383","SFCU"
"1384","ILIU"
"1385","WFLU"
"1386","WAGU"
"1387","HCOU"
"1388","SNGU"
"1389","DCSU"
"1390","XMPU"
"1391","MPCU"
"1392","XBCU"
"1393","MBMU"
"1394","7234"
"1395","4238"
"1396","GEAU"
"1397","ATLU"
"1398","INUU"
"1399","TXLX"
"1400","TTLU"
"1401","NTRU"
"1402","CSUU"
"1403","MSUU"
"1404","PNMU"
"1405","TORO"
"1406","DCRU"
"1407","XCMU"
"1408","TDTU"
"1409","SPTU"
"1410","SHPU"
"1411","ZLZU"
"1412","ROLU"
"1413","YSDU"
"1414","NKCU"
"1415","KTWU"
"1416","CDEU"
"1417","JHGU"
"1418","NQIU"
"1419","VERU"
"1420","SPSU"
"1421","RZHU"
"1422","VHSU"
"1423","RSSU"
"1424","GNCU"
"1425","GLQU"
"1426","KNCU"
"1427","HALU"
"1428","SPCU"
"1429","HCIU"
"1430","TRKU"
"1431","ICOU"
"1432","MCRU"
"1433","YANU"
"1434","FSKU"
"1435","TBCU"
"1436","OKZU"
"1437","KWMU"
"1438","TCCU"
"1439","TMLU"
"1440","BRFU"
"1441","GRPU"
"1442","KHFU"
"1443","MOOU"
"1444","KOSU"
"1445","5507"
"1446","KUDU"
"1447","YKTU"
"1448","COOU"
"1449","MBOU"
"1450","SATU"
"1451","HSCU"
"1452","4788"
"1453","SOCU"
"1454","AUDU"
"1455","JLXU"
"1456","MBLU"
"1457","JWCU"
"1458","XPOU"
"1459","RPAK"
"1460","FFMU"
"1461","T250"
"1462","DHCU"
"1463","JGHU"
"1464","FCGU"
"1465","HCHU"
"1466","MBHU"
"1467","CCCU"
"1468","CRAU"
"1469","ICBU"
"1470","GSPU"
"1471","GPIU"
"1472","T805"
"1473","ATTU"
"1474","CFCU"
"1475","PAAU"
"1476","ALPG"
"1477","NHCU"
"1478","NSCU"
"1479","HKMU"
"1480","LSSU"
"1481","SNLU"
"1482","CLDU"
"1483","XASP"
"1484","MAEU"
"1485","APHU"
"1486","KKTU"
"1487","NCCU"
"1488","WFHU"
"1489","NNAU"
"1490","DYLU"
"1491","FRLU"
"1492","CRWU"
"1493","KNLU"
"1494","TCIU"
"1495","TKRU"
"1496","KHJU"
"1497","MTBU"
"1498","CDKU"
"1499","LHGU"
"1500","BNFU"
"1501","TMCU"
"1502","SLWU"
"1503","ITLU"
"1504","AUMU"
"1505","MGNU"
"1506","YHLU"
"1507","FSMU"
"1508","SARU"
"1509","VDLU"
"1510","SCCU"
"1511","BBTU"
"1512","PGFU"
"1513","ACEU"
"1514","7111"
"1515","4286"
"1516","EKTU"
"1517","KITU"
"1518","TJPU"
"1519","XBNB"
"1520","PNEA"
"1521","FTLU"
"1522","BWMU"
"1523","AGOU"
"1524","BXRU"
"1525","CANU"
"1526","TTIU"
"1527","BRTU"
"1528","HOLU"
"1529","PUMU"
"1530","TLHU"
"1531","DPCU"
"1532","RVHU"
"1533","CJFU"
"1534","STEW"
"1535","XYLU"
"1536","OCVU"
"1537","HGCU"
"1538","UCMU"
"1539","SYLU"
"1540","9334"
"1541","DHBU"
"1542","SBNU"
"1543","OTCU"
"1544","LCLU"
"1545","LEGU"
"1546","ADXU"
"1547","LTIU"
"1548","BSIU"
"1549","HMCU"
"1550","OCGU"
"1551","GVCU"
"1552","NONU"
"1553","HASU"
"1554","CRLU"
"1555","CCRU"
"1556","DTOU"
"1557","EQUU"
"1558","TGCU"
"1559","CPIU"
"1560","HESU"
"1561","RXTU"
"1562","GNXU"
"1563","FOHU"
"1564","ASKU"
"1565","ETNU"
"1566","PRXU"
"1567","QPCU"
"1568","TILU"
"1569","RYCU"
"1570","BBCU"
"1571","NKLU"
"1572","ATKU"
"1573","NKYU"
"1574","BVTC"
"1575","FLAU"
"1576","GMTU"
"1577","CGIU"
"1578","SKHA"
"1579","TGXU"
"1580","UENU"
"1581","RSTU"
"1582","JPSU"
"1583","JMLU"
"1584","ZIPU"
"1585","BICU"
"1586","4014"
"1587","3149"
"1588","BBXU"
"1589","IMLU"
"1590","VOLU"
"1591","BVFU"
"1592","TRGU"
"1593","OUTU"
"1594","FMUU"
"1595","PWEU"
"1596","NYTU"
"1597","VGCU"
"1598","MBTU"
"1599","ATHU"
"1600","SNJU"
"1601","HTXU"
"1602","RJSU"
"1603","HXCU"
"1604","PHVU"
"1605","BOEU"
"1606","HZLU"
"1607","NYKU"
"1608","IMTU"
"1609","KMBU"
"1610","HNSU"
"1611","INBU"
"1612","JXLU"
"1613","CXSU"
"1614","IKSU"
"1615","BAFU"
"1616","NPUU"
"1617","NESU"
"1618","NIDU"
"1619","REDU"
"1620","FXLU"
"1621","SZEU"
"1622","AWSU"
"1623","LLZU"
"1624","FONU"
"1625","YMCU"
"1626","TOSU"
"1627","GGGU"
"1628","HITU"
"1629","PRGU"
"1630","IKKU"
"1631","ZETU"
"1632","CHXU"
"1633","FIIU"
"1634","GMCU"
"1635","HACU"
"1636","VNXU"
"1637","RJMU"
"1638","ASLU"
"1639","AFPU"
"1640","CTRU"
"1641","SPNU"
"1642","DADU"
"1643","REMU"
"1644","BKSU"
"1645","SBHU"
"1646","EJCU"
"1647","GDAU"
"1648","HSUD"
"1649","BCXU"
"1650","HYCU"
"1651","QUBU"
"1652","WIKU"
"1653","JNCU"
"1654","DOVU"
"1655","IEUU"
"1656","TIDU"
"1657","RAWU"
"1658","UPCU"
"1659","SXXU"
"1660","EIAU"
"1661","HZCU"
"1662","BXNU"
"1663","ZCIU"
"1664","ONEU"
"1665","MEFU"
"1666","YHMU"
"1667","FHLU"
"1668","EKYU"
"1669","MAT4"
"1670","JINU"
"1671","EIDU"
"1672","EGSU"
"1673","TTNU"
"1674","ESPU"
"1675","CXRU"
"1676","TOLU"
"1677","EURU"
"1678","CTXU"
"1679","LNXU"
"1680","DACU"
"1681","RSGU"
"1682","CPGU"
"1683","HMSU"
"1684","BLZU"
"1685","CPBU"
"1686","RSLU"
"1687","ESAU"
"1688","ALTU"
"1689","MARU"
"1690","ECAU"
"1691","ICAU"
"1692","GALU"
"1693","GHMU"
"1694","YNTU"
"1695","ZHHU"
"1696","AACU"
"1697","ANLU"
"1698","FAAU"
"1699","GLPU"
"1700","FAVU"
"1701","CXNU"
"1702","VASU"
"1703","9406"
"1704","FTIU"
"1705","KYRU"
"1706","STSU"
"1707","SNKU"
"1708","XCSU"
"1709","LGAU"
"1710","SMBU"
"1711","AROU"
"1712","TGBU"
"1713","CULU"
"1714","BMIU"
"1715","AILU"
"1716","KMIU"
"1717","PPMU"
"1718","IJTU"
"1719","YARJ"
"1720","UHNP"
"1721","MAZU"
"1722","MERU"
"1723","CNHU"
"1724","TACU"
"1725","GUTU"
"1726","FDCU"
"1727","LCSU"
"1728","TYSU"
"1729","XTGU"
"1730","YPWU"
"1731","CMAU"
"1732","XINU"
"1733","MOAU"
"1734","CLHU"
"1735","PMLU"
"1736","HJSU"
"1737","GSTU"
"1738","JXJU"
"1739","UNIU"
"1740","TWCU"
"1741","CMNU"
"1742","XFCU"
"1743","XHCU"
"1744","LFGU"
"1745","FXHU"
"1746","TIHU"
"1747","BJHU"
"1748","TBUU"
"1749","STMU"
"1750","FMMU"
"1751","COPU"
"1752","GCCG"
"1753","SGPU"
"1754","TSBU"
"1755","RJCU"
"1756","ELCU"
"1757","SYNU"
"1758","RCXU"
"1759","NEPU"
"1760","JXCU"
"1761","PLGU"
"1762","AKAU"
"1763","EAXU"
"1764","JDRU"
"1765","YUTU"
"1766","YUKU"
"1767","BSPU"
"1768","9156"
"1769","HGIU"
"1770","TIGU"
"1771","PLLU"
"1772","MRTU"
"1773","IMCU"
"1774","TKHU"
"1775","CKXU"
"1776","TSSU"
"1777","VALU"
"1778","TAIU"
"1779","RWHU"
"1780","BARU"
"1781","THQU"
"1782","SCEU"
"1783","CKBU"
"1784","CHSU"
"1785","MISU"
"1786","HSBU"
"1787","IIJU"
"1788","RDWU"
"1789","OERU"
"1790","RFCU"
"1791","IDTU"
"1792","IRNU"
"1793","HGTU"
"1794","ESIU"
"1795","IHOU"
"1796","DDDU"
"1797","MVIU"
"1798","NYCU"
"1799","AAFU"
"1800","WPLU"
"1801","OKTU"
"1802","EHSU"
"1803","PCCA"
"1804","ZJQU"
"1805","PTSB"
"1806","SPLU"
"1807","KICU"
"1808","CRDU"
"1809","CTLU"
"1810","JSKU"
"1811","UELB"
"1812","CYCU"
"1813","STNU"
"1814","SUNU"
"1815","CEZU"
"1816","6507"
"1817","CFZU"
"1818","1511"
"1819","XCLU"
"1820","NYDU"
"1821","BINU"
"1822","GRGU"
"1823","IGHU"
"1824","RUSU"
"1825","CTBU"
"1826","HRSU"
"1827","MVLU"
"1828","MBGU"
"1829","TYLU"
"1830","BNSU"
"1831","KTDU"
"1832","RINU"
"1833","TNIU"
"1834","YYCU"
"1835","SHKU"
"1836","FFLU"
"1837","OVLU"
"1838","FHRU"
"1839","SYTU"
"1840","TENU"
"1841","HAHU"
"1842","UACU"
"1843","ZIMU"
"1844","YMLU"
"1845","SITU"
"1846","HMMU"
"1847","CPSU"
"1848","XTCU"
"1849","ALMU"
"1850","NRSU"
"1851","ITDU"
"1852","IRSU"
"1853","APMU"
"1854","FSNU"
"1855","ACCU"
"1856","SJUU"
"1857","EXXU"
"1858","ISLU"
"1859","SCGU"
"1860","OOCU"
"1861","PDQU"
"1862","YALZ"
"1863","ZWFU"
"1864","SYMU"
"1865","ANRU"
"1866","RECU"
"1867","DDFU"
"1868","OTMU"
"1869","AXBU"
"1870","WJSU"
"1871","KJJU"
"1872","ILSU"
"1873","00LU"
"1874","MNLU"
"1875","TDIU"
"1876","TLLU"
"1877","SJLU"
"1878","SHDU"
"1879","ESGU"
"1880","UNOU"
"1881","MINU"
"1882","RWAU"
"1883","FOGU"
"1884","CSPU"
"1885","5908"
"1886","APTU"
"1887","HEXU"
"1888","OREU"
"1889","ZMOU"
"1890","ISMU"
"1891","EFIU"
"1892","BFJU"
"1893","OBTU"
"1894","DJLU"
"1895","NEVU"
"1896","JCTU"
"1897","TMTU"
"1898","CLLU"
"1899","RCCU"
"1900","DHGU"
"1901","SDCU"
"1902","BMNU"
"1903","AGLU"
"1904","FALU"
"1905","WNKU"
"1906","TADU"
"1907","WCRU"
"1908","MOBU"
"1909","NMDU"
"1910","FMSU"
"1911","TRVU"
"1912","ITCU"
"1913","PGRU"
"1914","WHLU"
"1915","ILUU"
"1916","SIMU"
"1917","QIEU"
"1918","UTCU"
"1919","KLFU"
"1920","RALU"
"1921","MUKU"
"1922","HELU"
"1923","DSMU"
"1924","ABCU"
"1925","USPU"
"1926","JKCU"
"1927","NATU"
"1928","KYWU"
"1929","TWLU"
"1930","MMAU"
"1931","CREU"
"1932","QIBU"
"1933","AGBU"
"1934","FUDU"
"1935","TWSU"
"1936","EBCU"
"1937","KTFU"
"1938","PALU"
"1939","LMSU"
"1940","HRZU"
"1941","MRSU"
"1942","BBMU"
"1943","UCSU"
"1944","DOLU"
"1945","CFXU"
"1946","CBCU"
"1947","4012"
"1948","ANDU"
"1949","LEPU"
"1950","ITTU"
"1951","LEAU"
"1952","BBBU"
"1953","SXTU"
"1954","MCDU"
"1955","COXU"
"1956","GFCU"
"1957","HOUU"
"1958","BZTU"
"1959","CABU"
"1960","DSRU"
"1961","TRSU"
"1962","ABLU"
"1963","HVTU"
"1964","OCCU"
"1965","RCDU"
